@timestamp,_id,_index,email,email.keyword,event.original,ip_src,log_type,message,pw_policy,stream
"Oct 23, 2022 @ 16:06:29.254",XDMZB4QBz0FhWM8BBhJF,mailbox-ui-2022.10.23,[email],[email],Oct 23 23:06:29 0e58ee347491 sogod [62]: SOGoRootPage successful login from '192.168.0.2' for user '[email]' - expire = -1  grace = -1,192.168.0.2,MAILBOX_LOG,Oct 23 23:06:29 0e58ee347491 sogod [62]: SOGoRootPage successful login from '192.168.0.2' for user '[email]' - expire = -1  grace = -1,-,stdout
"Oct 23, 2022 @ 16:04:36.232",FTMXB4QBz0FhWM8BUBA_,mailbox-ui-2022.10.23,[email],[email],Oct 23 23:04:36 0e58ee347491 sogod [62]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,192.168.0.3,MAILBOX_LOG,Oct 23 23:04:36 0e58ee347491 sogod [62]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,65535,stdout
"Oct 23, 2022 @ 16:04:22.769",AzMXB4QBz0FhWM8BFRCo,mailbox-ui-2022.10.23,[email],[email],Oct 23 23:04:22 0e58ee347491 sogod [62]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,192.168.0.3,MAILBOX_LOG,Oct 23 23:04:22 0e58ee347491 sogod [62]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,65535,stdout
"Oct 23, 2022 @ 14:16:41.781",mxq0BoQB_8j47fKfgBmE,mailbox-ui-2022.10.23,[email],[email],Oct 23 21:16:41 0e58ee347491 sogod [68]: SOGoRootPage Login from '192.168.0.2' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,192.168.0.2,MAILBOX_LOG,Oct 23 21:16:41 0e58ee347491 sogod [68]: SOGoRootPage Login from '192.168.0.2' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,65535,stdout
"Oct 23, 2022 @ 13:42:00.215",CNGUBoQBimM9HJ8cw8XX,mailbox-ui-2022.10.23,[email],[email],Oct 23 20:42:00 0e58ee347491 sogod [66]: SOGoRootPage successful login from '192.168.0.3' for user '[email]' - expire = -1  grace = -1,192.168.0.3,MAILBOX_LOG,Oct 23 20:42:00 0e58ee347491 sogod [66]: SOGoRootPage successful login from '192.168.0.3' for user '[email]' - expire = -1  grace = -1,-,stdout
"Oct 23, 2022 @ 13:41:17.770",f9GUBoQBimM9HJ8cI8SV,mailbox-ui-2022.10.23,[email],[email],Oct 23 20:41:17 0e58ee347491 sogod [65]: SOGoRootPage successful login from '192.168.0.3' for user '[email]' - expire = -1  grace = -1,192.168.0.3,MAILBOX_LOG,Oct 23 20:41:17 0e58ee347491 sogod [65]: SOGoRootPage successful login from '192.168.0.3' for user '[email]' - expire = -1  grace = -1,-,stdout
"Oct 23, 2022 @ 13:41:04.396",U9GTBoQBimM9HJ8c6MT1,mailbox-ui-2022.10.23,[email],[email],Oct 23 20:41:04 0e58ee347491 sogod [65]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,192.168.0.3,MAILBOX_LOG,Oct 23 20:41:04 0e58ee347491 sogod [65]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,65535,stdout
"Oct 23, 2022 @ 13:40:50.849",HtGTBoQBimM9HJ8crsRR,mailbox-ui-2022.10.23,[email],[email],Oct 23 20:40:50 0e58ee347491 sogod [65]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,192.168.0.3,MAILBOX_LOG,Oct 23 20:40:50 0e58ee347491 sogod [65]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,65535,stdout
"Oct 23, 2022 @ 13:36:51.487",JdGQBoQBimM9HJ8cFMMI,mailbox-ui-2022.10.23,[email],[email],Oct 23 20:36:51 0e58ee347491 sogod [65]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 1  grace: -1  expire: -1  bound: 0,192.168.0.3,MAILBOX_LOG,Oct 23 20:36:51 0e58ee347491 sogod [65]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 1  grace: -1  expire: -1  bound: 0,1,stdout
"Oct 23, 2022 @ 13:36:38.095",FNGPBoQBimM9HJ8c2cNo,mailbox-ui-2022.10.23,[email],[email],Oct 23 20:36:38 0e58ee347491 sogod [65]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 1  grace: -1  expire: -1  bound: 0,192.168.0.3,MAILBOX_LOG,Oct 23 20:36:38 0e58ee347491 sogod [65]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 1  grace: -1  expire: -1  bound: 0,1,stdout
"Oct 23, 2022 @ 13:36:24.527",AdGPBoQBimM9HJ8cnsNU,mailbox-ui-2022.10.23,[email],[email],Oct 23 20:36:24 0e58ee347491 sogod [65]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 1  grace: -1  expire: -1  bound: 0,192.168.0.3,MAILBOX_LOG,Oct 23 20:36:24 0e58ee347491 sogod [65]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 1  grace: -1  expire: -1  bound: 0,1,stdout
"Oct 23, 2022 @ 13:36:16.222",29GPBoQBimM9HJ8cf8IJ,mailbox-ui-2022.10.23,[email],[email],Oct 23 20:36:16 0e58ee347491 sogod [65]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,192.168.0.3,MAILBOX_LOG,Oct 23 20:36:16 0e58ee347491 sogod [65]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,65535,stdout
"Oct 23, 2022 @ 13:36:10.162",09GPBoQBimM9HJ8cY8K_,mailbox-ui-2022.10.23,[email],[email],Oct 23 20:36:10 0e58ee347491 sogod [65]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,192.168.0.3,MAILBOX_LOG,Oct 23 20:36:10 0e58ee347491 sogod [65]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,65535,stdout
"Oct 23, 2022 @ 13:36:08.242",z9GPBoQBimM9HJ8cX8LB,mailbox-ui-2022.10.23,[email],[email],Oct 23 20:36:08 0e58ee347491 sogod [65]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,192.168.0.3,MAILBOX_LOG,Oct 23 20:36:08 0e58ee347491 sogod [65]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,65535,stdout
"Oct 23, 2022 @ 13:36:06.216",xdGPBoQBimM9HJ8cVMKG,mailbox-ui-2022.10.23,[email],[email],Oct 23 20:36:06 0e58ee347491 sogod [65]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,192.168.0.3,MAILBOX_LOG,Oct 23 20:36:06 0e58ee347491 sogod [65]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,65535,stdout
"Oct 23, 2022 @ 13:36:04.142",v9GPBoQBimM9HJ8cUMId,mailbox-ui-2022.10.23,[email],[email],Oct 23 20:36:04 0e58ee347491 sogod [65]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,192.168.0.3,MAILBOX_LOG,Oct 23 20:36:04 0e58ee347491 sogod [65]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,65535,stdout
"Oct 23, 2022 @ 13:36:02.049",vNGPBoQBimM9HJ8cRMJj,mailbox-ui-2022.10.23,[email],[email],Oct 23 20:36:02 0e58ee347491 sogod [65]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,192.168.0.3,MAILBOX_LOG,Oct 23 20:36:02 0e58ee347491 sogod [65]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,65535,stdout
"Oct 23, 2022 @ 13:36:00.088",uNGPBoQBimM9HJ8cQMJ5,mailbox-ui-2022.10.23,[email],[email],Oct 23 20:36:00 0e58ee347491 sogod [65]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,192.168.0.3,MAILBOX_LOG,Oct 23 20:36:00 0e58ee347491 sogod [65]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,65535,stdout
"Oct 23, 2022 @ 13:35:57.841",s9GPBoQBimM9HJ8cNMLN,mailbox-ui-2022.10.23,[email],[email],Oct 23 20:35:57 0e58ee347491 sogod [65]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,192.168.0.3,MAILBOX_LOG,Oct 23 20:35:57 0e58ee347491 sogod [65]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,65535,stdout
"Oct 23, 2022 @ 13:33:50.123",KtGNBoQBimM9HJ8cT8KC,mailbox-ui-2022.10.23,[email],[email],Oct 23 20:33:50 0e58ee347491 sogod [65]: SOGoRootPage successful login from '192.168.0.3' for user '[email]' - expire = -1  grace = -1,192.168.0.3,MAILBOX_LOG,Oct 23 20:33:50 0e58ee347491 sogod [65]: SOGoRootPage successful login from '192.168.0.3' for user '[email]' - expire = -1  grace = -1,-,stdout
"Oct 23, 2022 @ 13:33:27.999",vtGNBoQBimM9HJ8cAcFA,mailbox-ui-2022.10.23,[email],[email],Oct 23 20:33:27 0e58ee347491 sogod [66]: SOGoRootPage successful login from '192.168.0.3' for user '[email]' - expire = -1  grace = -1,192.168.0.3,MAILBOX_LOG,Oct 23 20:33:27 0e58ee347491 sogod [66]: SOGoRootPage successful login from '192.168.0.3' for user '[email]' - expire = -1  grace = -1,-,stdout
"Oct 23, 2022 @ 13:26:45.511",oNGGBoQBimM9HJ8c0sDb,mailbox-ui-2022.10.23,[email],[email],Oct 23 20:26:45 0e58ee347491 sogod [65]: SOGoRootPage successful login from '192.168.0.2' for user '[email]' - expire = -1  grace = -1,192.168.0.2,MAILBOX_LOG,Oct 23 20:26:45 0e58ee347491 sogod [65]: SOGoRootPage successful login from '192.168.0.2' for user '[email]' - expire = -1  grace = -1,-,stdout
"Oct 23, 2022 @ 13:23:40.273",LtGDBoQBimM9HJ8c87_p,mailbox-ui-2022.10.23,[email],[email],Oct 23 20:23:40 0e58ee347491 sogod [65]: SOGoRootPage successful login from '192.168.0.3' for user '[email]' - expire = -1  grace = -1,192.168.0.3,MAILBOX_LOG,Oct 23 20:23:40 0e58ee347491 sogod [65]: SOGoRootPage successful login from '192.168.0.3' for user '[email]' - expire = -1  grace = -1,-,stdout
"Oct 23, 2022 @ 13:22:50.495",2tGDBoQBimM9HJ8cPb4Z,mailbox-ui-2022.10.23,[email],[email],Oct 23 20:22:50 0e58ee347491 sogod [68]: SOGoRootPage successful login from '192.168.0.3' for user '[email]' - expire = -1  grace = -1,192.168.0.3,MAILBOX_LOG,Oct 23 20:22:50 0e58ee347491 sogod [68]: SOGoRootPage successful login from '192.168.0.3' for user '[email]' - expire = -1  grace = -1,-,stdout
"Oct 23, 2022 @ 13:22:37.099",ntGDBoQBimM9HJ8cAr5v,mailbox-ui-2022.10.23,[email],[email],Oct 23 20:22:37 0e58ee347491 sogod [68]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,192.168.0.3,MAILBOX_LOG,Oct 23 20:22:37 0e58ee347491 sogod [68]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,65535,stdout
"Oct 23, 2022 @ 13:22:23.545",htGCBoQBimM9HJ8cxr7Q,mailbox-ui-2022.10.23,[email],[email],Oct 23 20:22:23 0e58ee347491 sogod [68]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,192.168.0.3,MAILBOX_LOG,Oct 23 20:22:23 0e58ee347491 sogod [68]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,65535,stdout
"Oct 23, 2022 @ 13:12:57.303",29F6BoQBimM9HJ8cJLsZ,mailbox-ui-2022.10.23,[email],[email],Oct 23 20:12:57 0e58ee347491 sogod [68]: SOGoRootPage successful login from '192.168.0.2' for user '[email]' - expire = -1  grace = -1,192.168.0.2,MAILBOX_LOG,Oct 23 20:12:57 0e58ee347491 sogod [68]: SOGoRootPage successful login from '192.168.0.2' for user '[email]' - expire = -1  grace = -1,-,stdout
"Oct 23, 2022 @ 12:32:17.893",BtFUBoQBimM9HJ8c7bOj,mailbox-ui-2022.10.23,[email],[email],Oct 23 19:32:17 0e58ee347491 sogod [68]: SOGoRootPage successful login from '192.168.0.3' for user '[email]' - expire = -1  grace = -1,192.168.0.3,MAILBOX_LOG,Oct 23 19:32:17 0e58ee347491 sogod [68]: SOGoRootPage successful login from '192.168.0.3' for user '[email]' - expire = -1  grace = -1,-,stdout
"Oct 23, 2022 @ 12:26:25.143",oNFPBoQBimM9HJ8ckbC4,mailbox-ui-2022.10.23,[email],[email],Oct 23 19:26:25 0e58ee347491 sogod [65]: SOGoRootPage successful login from '192.168.0.3' for user '[email]' - expire = -1  grace = -1,192.168.0.3,MAILBOX_LOG,Oct 23 19:26:25 0e58ee347491 sogod [65]: SOGoRootPage successful login from '192.168.0.3' for user '[email]' - expire = -1  grace = -1,-,stdout
"Oct 23, 2022 @ 12:26:11.732",cdFPBoQBimM9HJ8cV7AJ,mailbox-ui-2022.10.23,[email],[email],Oct 23 19:26:11 0e58ee347491 sogod [65]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,192.168.0.3,MAILBOX_LOG,Oct 23 19:26:11 0e58ee347491 sogod [65]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,65535,stdout
"Oct 23, 2022 @ 12:25:58.201",M9FPBoQBimM9HJ8cILAE,mailbox-ui-2022.10.23,[email],[email],Oct 23 19:25:58 0e58ee347491 sogod [65]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,192.168.0.3,MAILBOX_LOG,Oct 23 19:25:58 0e58ee347491 sogod [65]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,65535,stdout
"Oct 23, 2022 @ 12:23:23.052",P9FMBoQBimM9HJ8cwq9Z,mailbox-ui-2022.10.23,[email],[email],Oct 23 19:23:23 0e58ee347491 sogod [65]: SOGoRootPage successful login from '192.168.0.3' for user '[email]' - expire = -1  grace = -1,192.168.0.3,MAILBOX_LOG,Oct 23 19:23:23 0e58ee347491 sogod [65]: SOGoRootPage successful login from '192.168.0.3' for user '[email]' - expire = -1  grace = -1,-,stdout
"Oct 23, 2022 @ 11:07:53.905",o9EHBoQBimM9HJ8cpKPl,mailbox-ui-2022.10.23,[email],[email],Oct 23 18:07:53 0e58ee347491 sogod [65]: SOGoRootPage successful login from '192.168.0.2' for user '[email]' - expire = -1  grace = -1,192.168.0.2,MAILBOX_LOG,Oct 23 18:07:53 0e58ee347491 sogod [65]: SOGoRootPage successful login from '192.168.0.2' for user '[email]' - expire = -1  grace = -1,-,stdout
"Oct 23, 2022 @ 08:45:54.537",hNGFBYQBimM9HJ8cr4sa,mailbox-ui-2022.10.23,[email],[email],Oct 23 15:45:54 0e58ee347491 sogod [65]: SOGoRootPage successful login from '192.168.0.2' for user '[email]' - expire = -1  grace = -1,192.168.0.2,MAILBOX_LOG,Oct 23 15:45:54 0e58ee347491 sogod [65]: SOGoRootPage successful login from '192.168.0.2' for user '[email]' - expire = -1  grace = -1,-,stdout
"Oct 23, 2022 @ 08:43:35.645",pdGDBYQBimM9HJ8cn4oK,mailbox-ui-2022.10.23,[email],[email],Oct 23 15:43:35 0e58ee347491 sogod [65]: SOGoRootPage successful login from '192.168.0.3' for user '[email]' - expire = -1  grace = -1,192.168.0.3,MAILBOX_LOG,Oct 23 15:43:35 0e58ee347491 sogod [65]: SOGoRootPage successful login from '192.168.0.3' for user '[email]' - expire = -1  grace = -1,-,stdout
"Oct 23, 2022 @ 08:38:15.888",79F-BYQBimM9HJ8cqYhk,mailbox-ui-2022.10.23,[email],[email],Oct 23 15:38:15 0e58ee347491 sogod [65]: SOGoRootPage successful login from '192.168.0.3' for user '[email]' - expire = -1  grace = -1,192.168.0.3,MAILBOX_LOG,Oct 23 15:38:15 0e58ee347491 sogod [65]: SOGoRootPage successful login from '192.168.0.3' for user '[email]' - expire = -1  grace = -1,-,stdout
"Oct 23, 2022 @ 08:38:08.513",wtF-BYQBimM9HJ8ciogO,mailbox-ui-2022.10.23,[email],[email],Oct 23 15:38:08 0e58ee347491 sogod [65]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,192.168.0.3,MAILBOX_LOG,Oct 23 15:38:08 0e58ee347491 sogod [65]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,65535,stdout
"Oct 23, 2022 @ 08:38:01.128",ltF-BYQBimM9HJ8cboi2,mailbox-ui-2022.10.23,[email],[email],Oct 23 15:38:01 0e58ee347491 sogod [65]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,192.168.0.3,MAILBOX_LOG,Oct 23 15:38:01 0e58ee347491 sogod [65]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,65535,stdout
"Oct 23, 2022 @ 08:36:27.604",5dF9BYQBimM9HJ8cAoeP,mailbox-ui-2022.10.23,[email],[email],Oct 23 15:36:27 0e58ee347491 sogod [66]: SOGoRootPage successful login from '192.168.0.3' for user '[email]' - expire = -1  grace = -1,192.168.0.3,MAILBOX_LOG,Oct 23 15:36:27 0e58ee347491 sogod [66]: SOGoRootPage successful login from '192.168.0.3' for user '[email]' - expire = -1  grace = -1,-,stdout
"Oct 23, 2022 @ 08:36:20.233",19F8BYQBimM9HJ8c54e_,mailbox-ui-2022.10.23,[email],[email],Oct 23 15:36:20 0e58ee347491 sogod [66]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,192.168.0.3,MAILBOX_LOG,Oct 23 15:36:20 0e58ee347491 sogod [66]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,65535,stdout
"Oct 23, 2022 @ 08:36:12.841",wtF8BYQBimM9HJ8c0IdV,mailbox-ui-2022.10.23,[email],[email],Oct 23 15:36:12 0e58ee347491 sogod [66]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,192.168.0.3,MAILBOX_LOG,Oct 23 15:36:12 0e58ee347491 sogod [66]: SOGoRootPage Login from '192.168.0.3' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,65535,stdout
"Oct 23, 2022 @ 08:15:30.996",y9FpBYQBimM9HJ8c2oP1,mailbox-ui-2022.10.23,[email],[email],Oct 23 15:15:30 0e58ee347491 sogod [68]: SOGoRootPage successful login from '192.168.0.2' for user '[email]' - expire = -1  grace = -1,192.168.0.2,MAILBOX_LOG,Oct 23 15:15:30 0e58ee347491 sogod [68]: SOGoRootPage successful login from '192.168.0.2' for user '[email]' - expire = -1  grace = -1,-,stdout
"Oct 23, 2022 @ 08:15:23.352",mtFpBYQBimM9HJ8cv4OY,mailbox-ui-2022.10.23,[email],[email],Oct 23 15:15:23 0e58ee347491 sogod [68]: SOGoRootPage Login from '192.168.0.2' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,192.168.0.2,MAILBOX_LOG,Oct 23 15:15:23 0e58ee347491 sogod [68]: SOGoRootPage Login from '192.168.0.2' for user '[email]' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,65535,stdout
"Oct 23, 2022 @ 08:15:10.535",j9FpBYQBimM9HJ8chIPy,mailbox-ui-2022.10.23,admin,admin,Oct 23 15:15:10 0e58ee347491 sogod [68]: SOGoRootPage Login from '192.168.0.2' for user 'admin' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,192.168.0.2,MAILBOX_LOG,Oct 23 15:15:10 0e58ee347491 sogod [68]: SOGoRootPage Login from '192.168.0.2' for user 'admin' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,65535,stdout
"Oct 23, 2022 @ 08:15:04.063",hdFpBYQBimM9HJ8caYOJ,mailbox-ui-2022.10.23,admin,admin,Oct 23 15:15:04 0e58ee347491 sogod [68]: SOGoRootPage Login from '192.168.0.2' for user 'admin' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,192.168.0.2,MAILBOX_LOG,Oct 23 15:15:04 0e58ee347491 sogod [68]: SOGoRootPage Login from '192.168.0.2' for user 'admin' might not have worked - password policy: 65535  grace: -1  expire: -1  bound: 0,65535,stdout
