timestamp,log.offset,message
"Oct 26, 2022 @ 03:01:19.427","39,544","2022-10-23T16:44:54.008602Z	    8 Query	SET NAMES utf8mb4"
"Oct 26, 2022 @ 03:01:19.427","39,602","2022-10-23T16:44:54.008958Z	    8 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_unicode_520_ci'"
"Oct 26, 2022 @ 03:01:19.427","39,695","2022-10-23T16:44:54.009099Z	    8 Query	SELECT @@SESSION.sql_mode"
"Oct 26, 2022 @ 03:01:19.427","39,761","2022-10-23T16:44:54.009344Z	    8 Query	SET SESSION sql_mode='NO_ZERO_IN_DATE,ERROR_FOR_DIVISION_BY_ZERO,NO_ENGINE_SUBSTITUTION'"
"Oct 26, 2022 @ 03:01:19.427","39,890","2022-10-23T16:44:54.009633Z	    8 Init DB	SamuraiVan"
"Oct 26, 2022 @ 03:01:19.427","39,943","2022-10-23T16:44:54.010506Z	    8 Query	SELECT option_name, option_value FROM wp_options WHERE autoload = 'yes'"
"Oct 26, 2022 @ 03:01:19.427","40,055","2022-10-23T16:44:54.021474Z	    8 Query	SELECT option_value FROM wp_options WHERE option_name = 'WPLANG' LIMIT 1"
"Oct 26, 2022 @ 03:01:19.427","40,168","2022-10-23T16:44:54.023474Z	    8 Query	SELECT option_value FROM wp_options WHERE option_name = 'can_compress_scripts' LIMIT 1"
"Oct 26, 2022 @ 03:01:19.427","40,295","2022-10-23T16:44:54.024071Z	    8 Query	SELECT option_value FROM wp_options WHERE option_name = 'widget_recent-posts' LIMIT 1"
"Oct 26, 2022 @ 03:01:19.427","40,421","2022-10-23T16:44:54.024318Z	    8 Query	SELECT option_value FROM wp_options WHERE option_name = 'widget_recent_entries' LIMIT 1"
"Oct 26, 2022 @ 03:01:19.427","40,549","2022-10-23T16:44:54.024498Z	    8 Query	SELECT option_value FROM wp_options WHERE option_name = 'widget_recent-comments' LIMIT 1"
"Oct 26, 2022 @ 03:01:19.427","40,678","2022-10-23T16:44:54.024667Z	    8 Query	SELECT option_value FROM wp_options WHERE option_name = 'widget_recent_comments' LIMIT 1"
"Oct 26, 2022 @ 03:01:19.427","40,807","2022-10-23T16:44:54.036538Z	    8 Query	SELECT option_value FROM wp_options WHERE option_name = 'theme_switched' LIMIT 1"
"Oct 26, 2022 @ 03:01:19.427","40,928","2022-10-23T16:44:54.037462Z	    8 Query	SELECT option_value FROM wp_options WHERE option_name = 'medium_crop' LIMIT 1"
"Oct 26, 2022 @ 03:01:19.427","41,046","2022-10-23T16:44:54.037657Z	    8 Query	SELECT option_value FROM wp_options WHERE option_name = 'medium_large_crop' LIMIT 1"
"Oct 26, 2022 @ 03:01:19.427","41,170","2022-10-23T16:44:54.037816Z	    8 Query	SELECT option_value FROM wp_options WHERE option_name = 'large_crop' LIMIT 1"
"Oct 26, 2022 @ 03:01:19.427","41,287","2022-10-23T16:44:54.038386Z	    8 Query	SELECT  t.term_id"
"Oct 26, 2022 @ 03:01:19.427","41,345","			FROM wp_terms AS t  INNER JOIN wp_term_taxonomy AS tt ON t.term_id = tt.term_id"
"Oct 26, 2022 @ 03:01:19.427","41,428","			WHERE tt.taxonomy IN ('wp_theme') AND t.name IN ('twentytwentytwo')"
"Oct 26, 2022 @ 03:01:19.427","41,499","			"
"Oct 26, 2022 @ 03:01:19.427","41,503","			LIMIT 1"
"Oct 26, 2022 @ 03:01:19.427","41,514","2022-10-23T16:44:54.047670Z	    8 Query	SELECT   wp_posts.ID"
"Oct 26, 2022 @ 03:01:19.427","41,575","					FROM wp_posts "
"Oct 26, 2022 @ 03:01:19.427","41,595","					WHERE 1=1  AND ( "
"Oct 26, 2022 @ 03:01:19.427","41,618",  0 = 1
"Oct 26, 2022 @ 03:01:19.427","41,626",) AND wp_posts.post_type = 'wp_global_styles' AND ((wp_posts.post_status = 'publish'))
"Oct 26, 2022 @ 03:01:19.427","41,713","					GROUP BY wp_posts.ID"
"Oct 26, 2022 @ 03:01:19.427","41,739","					ORDER BY wp_posts.post_date DESC"
"Oct 26, 2022 @ 03:01:19.427","41,777","					LIMIT 0, 1"
"Oct 26, 2022 @ 03:01:19.427","41,793","2022-10-23T16:44:54.049117Z	    8 Query	SHOW FULL COLUMNS FROM `wp_options`"
"Oct 26, 2022 @ 03:01:19.427","41,869","2022-10-23T16:44:54.050877Z	    8 Query	UPDATE `wp_options` SET `option_value` = '1666543494.0489790439605712890625' WHERE `option_name` = '_transient_doing_cron'"
"Oct 26, 2022 @ 03:01:19.427","42,032","2022-10-23T16:44:54.055398Z	    8 Query	SELECT SQL_CALC_FOUND_ROWS  wp_posts.ID"
"Oct 26, 2022 @ 03:01:19.427","42,112","					FROM wp_posts "
"Oct 26, 2022 @ 03:01:19.427","42,132","					WHERE 1=1  AND ((wp_posts.post_type = 'post' AND (wp_posts.post_status = 'publish')))"
"Oct 26, 2022 @ 03:01:19.427","42,223","					"
"Oct 26, 2022 @ 03:01:19.427","42,229","					ORDER BY wp_posts.post_date DESC"
"Oct 26, 2022 @ 03:01:19.427","42,267","					LIMIT 0, 10"
"Oct 26, 2022 @ 03:01:19.427","42,284","2022-10-23T16:44:54.058445Z	    8 Query	SELECT FOUND_ROWS()"
"Oct 26, 2022 @ 03:01:19.427","42,344","2022-10-23T16:44:54.058611Z	    8 Query	SELECT wp_posts.* FROM wp_posts WHERE ID IN (1)"
"Oct 26, 2022 @ 03:01:19.427","42,432","2022-10-23T16:44:54.059005Z	    8 Query	SELECT DISTINCT t.term_id, tr.object_id"
"Oct 26, 2022 @ 03:01:19.427","42,512","			FROM wp_terms AS t  INNER JOIN wp_term_taxonomy AS tt ON t.term_id = tt.term_id INNER JOIN wp_term_relationships AS tr ON tr.term_taxonomy_id = tt.term_taxonomy_id"
"Oct 26, 2022 @ 03:01:19.427","42,679","			WHERE tt.taxonomy IN ('category', 'post_tag', 'post_format') AND tr.object_id IN (1)"
"Oct 26, 2022 @ 03:01:19.427","42,767","			ORDER BY t.name ASC"
"Oct 26, 2022 @ 03:01:19.427","42,790","2022-10-23T16:44:54.063035Z	    8 Query	SELECT t.*, tt.* FROM wp_terms AS t INNER JOIN wp_term_taxonomy AS tt ON t.term_id = tt.term_id WHERE t.term_id IN (1)"
"Oct 26, 2022 @ 03:01:19.427","42,949","2022-10-23T16:44:54.063347Z	    8 Query	SELECT post_id, meta_key, meta_value FROM wp_postmeta WHERE post_id IN (1) ORDER BY meta_id ASC"
"Oct 26, 2022 @ 03:01:19.427","43,085","2022-10-23T16:44:54.070118Z	    8 Query	SELECT   wp_posts.*"
"Oct 26, 2022 @ 03:01:19.427","43,145","			FROM wp_posts "
"Oct 26, 2022 @ 03:01:19.427","43,163","			WHERE 1=1  AND wp_posts.post_name IN ('front-page') AND ( "
"Oct 26, 2022 @ 03:01:19.427","43,225",  0 = 1
"Oct 26, 2022 @ 03:01:19.427","43,233",) AND wp_posts.post_type = 'wp_template' AND ((wp_posts.post_status = 'publish'))
"Oct 26, 2022 @ 03:01:19.427","43,315","			GROUP BY wp_posts.ID"
"Oct 26, 2022 @ 03:01:19.427","43,339","			ORDER BY wp_posts.post_date DESC"
"Oct 26, 2022 @ 03:01:19.427","43,375","2022-10-23T16:44:54.073151Z	    8 Query	SELECT   wp_posts.*"
"Oct 26, 2022 @ 03:01:19.427","43,435","			FROM wp_posts "
"Oct 26, 2022 @ 03:01:19.427","43,453","			WHERE 1=1  AND wp_posts.post_name IN ('front-page') AND ( "
"Oct 26, 2022 @ 03:01:19.427","43,515",  0 = 1
"Oct 26, 2022 @ 03:01:19.427","43,523",) AND wp_posts.post_type = 'wp_template' AND ((wp_posts.post_status = 'publish'))
"Oct 26, 2022 @ 03:01:19.427","43,605","			GROUP BY wp_posts.ID"
"Oct 26, 2022 @ 03:01:19.427","43,629","			ORDER BY wp_posts.post_date DESC"
"Oct 26, 2022 @ 03:01:19.427","43,665","2022-10-23T16:44:54.076139Z	    8 Query	SELECT   wp_posts.*"
"Oct 26, 2022 @ 03:01:19.427","43,725","			FROM wp_posts "
"Oct 26, 2022 @ 03:01:19.427","43,743","			WHERE 1=1  AND wp_posts.post_name IN ('home','index') AND ( "
"Oct 26, 2022 @ 03:01:19.427","43,807",  0 = 1
"Oct 26, 2022 @ 03:01:19.427","43,815",) AND wp_posts.post_type = 'wp_template' AND ((wp_posts.post_status = 'publish'))
"Oct 26, 2022 @ 03:01:19.427","43,897","			GROUP BY wp_posts.ID"
"Oct 26, 2022 @ 03:01:19.427","43,921","			ORDER BY wp_posts.post_date DESC"
"Oct 26, 2022 @ 03:01:19.427","43,957","2022-10-23T16:44:54.079137Z	    8 Query	SELECT   wp_posts.*"
"Oct 26, 2022 @ 03:01:19.427","44,017","			FROM wp_posts "
"Oct 26, 2022 @ 03:01:19.427","44,035","			WHERE 1=1  AND wp_posts.post_name IN ('home') AND ( "
"Oct 26, 2022 @ 03:01:19.427","44,091",  0 = 1
"Oct 26, 2022 @ 03:01:19.427","44,099",) AND wp_posts.post_type = 'wp_template' AND ((wp_posts.post_status = 'publish'))
"Oct 26, 2022 @ 03:01:19.427","44,181","			GROUP BY wp_posts.ID"
"Oct 26, 2022 @ 03:01:19.427","44,205","			ORDER BY wp_posts.post_date DESC"
"Oct 26, 2022 @ 03:01:19.427","44,241","2022-10-23T16:44:54.082155Z	    8 Query	SELECT  t.term_id"
"Oct 26, 2022 @ 03:01:19.427","44,299","			FROM wp_terms AS t  INNER JOIN wp_term_taxonomy AS tt ON t.term_id = tt.term_id"
"Oct 26, 2022 @ 03:01:19.427","44,382","			WHERE tt.taxonomy IN ('wp_theme') AND t.slug IN ('twentytwentytwo')"
"Oct 26, 2022 @ 03:01:19.427","44,453","			"
"Oct 26, 2022 @ 03:01:19.427","44,457","			LIMIT 1"
"Oct 26, 2022 @ 03:01:19.427","44,468","2022-10-23T16:44:54.082477Z	    8 Query	SELECT   wp_posts.ID"
"Oct 26, 2022 @ 03:01:19.427","44,529","					FROM wp_posts "
"Oct 26, 2022 @ 03:01:19.427","44,549","					WHERE 1=1  AND wp_posts.post_name IN ('header-small-dark') AND ( "
"Oct 26, 2022 @ 03:01:19.427","44,620",  0 = 1
"Oct 26, 2022 @ 03:01:19.427","44,628",) AND wp_posts.post_type = 'wp_template_part' AND ((wp_posts.post_status = 'publish'))
"Oct 26, 2022 @ 03:01:19.427","44,715","					GROUP BY wp_posts.ID"
"Oct 26, 2022 @ 03:01:19.427","44,741","					ORDER BY wp_posts.post_date DESC"
"Oct 26, 2022 @ 03:01:19.427","44,779","					LIMIT 0, 1"
"Oct 26, 2022 @ 03:01:19.427","44,795","2022-10-23T16:44:54.083077Z	    8 Query	SELECT   wp_posts.ID"
"Oct 26, 2022 @ 03:01:19.427","44,856","					FROM wp_posts "
"Oct 26, 2022 @ 03:01:19.427","44,876","					WHERE 1=1  AND wp_posts.post_name IN ('header') AND ( "
"Oct 26, 2022 @ 03:01:19.427","44,936",  0 = 1
"Oct 26, 2022 @ 03:01:19.427","44,944",) AND wp_posts.post_type = 'wp_template_part' AND ((wp_posts.post_status = 'publish'))
"Oct 26, 2022 @ 03:01:19.427","45,031","					GROUP BY wp_posts.ID"
"Oct 26, 2022 @ 03:01:19.427","45,057","					ORDER BY wp_posts.post_date DESC"
"Oct 26, 2022 @ 03:01:19.427","45,095","					LIMIT 0, 1"
"Oct 26, 2022 @ 03:01:19.427","45,111","2022-10-23T16:44:54.083404Z	    8 Query	SELECT option_value FROM wp_options WHERE option_name = 'site_logo' LIMIT 1"
"Oct 26, 2022 @ 03:01:19.427","45,227","2022-10-23T16:44:54.084281Z	    8 Query	SELECT * FROM wp_posts  WHERE (post_type = 'page' AND post_status = 'publish')     ORDER BY menu_order,wp_posts.post_title ASC"
"Oct 26, 2022 @ 03:01:19.427","45,394","2022-10-23T16:44:54.087474Z	    8 Query	SELECT * FROM wp_users WHERE ID = '1' LIMIT 1"
"Oct 26, 2022 @ 03:01:19.427","45,480","2022-10-23T16:44:54.091179Z	    8 Query	SELECT user_id, meta_key, meta_value FROM wp_usermeta WHERE user_id IN (1) ORDER BY umeta_id ASC"
"Oct 26, 2022 @ 03:01:19.427","45,617","2022-10-23T16:44:54.100731Z	    8 Query	SELECT   wp_posts.ID"
"Oct 26, 2022 @ 03:01:19.427","45,678","					FROM wp_posts "
"Oct 26, 2022 @ 03:01:19.427","45,698","					WHERE 1=1  AND wp_posts.post_name IN ('footer') AND ( "
"Oct 26, 2022 @ 03:01:19.427","45,758",  0 = 1
"Oct 26, 2022 @ 03:01:19.427","45,766",) AND wp_posts.post_type = 'wp_template_part' AND ((wp_posts.post_status = 'publish'))
"Oct 26, 2022 @ 03:01:19.427","45,853","					GROUP BY wp_posts.ID"
"Oct 26, 2022 @ 03:01:19.427","45,879","					ORDER BY wp_posts.post_date DESC"
"Oct 26, 2022 @ 03:01:19.427","45,917","					LIMIT 0, 1"
"Oct 26, 2022 @ 03:01:19.427","45,933","2022-10-23T16:44:54.103193Z	    8 Query	SELECT option_value FROM wp_options WHERE option_name = '_transient_timeout_global_styles_twentytwentytwo' LIMIT 1"
"Oct 26, 2022 @ 03:01:19.427","46,088","2022-10-23T16:44:54.103390Z	    8 Query	SELECT autoload FROM wp_options WHERE option_name = '_transient_global_styles_twentytwentytwo'"
"Oct 26, 2022 @ 03:01:19.427","46,223","2022-10-23T16:44:54.103587Z	    8 Query	DELETE FROM `wp_options` WHERE `option_name` = '_transient_global_styles_twentytwentytwo'"
"Oct 26, 2022 @ 03:01:19.427","46,353","2022-10-23T16:44:54.108732Z	    8 Query	SELECT autoload FROM wp_options WHERE option_name = '_transient_timeout_global_styles_twentytwentytwo'"
"Oct 26, 2022 @ 03:01:19.427","46,496","2022-10-23T16:44:54.108995Z	    8 Query	DELETE FROM `wp_options` WHERE `option_name` = '_transient_timeout_global_styles_twentytwentytwo'"
"Oct 26, 2022 @ 03:01:19.427","46,634","2022-10-23T16:44:54.114221Z	    8 Query	SELECT option_value FROM wp_options WHERE option_name = '_transient_global_styles_twentytwentytwo' LIMIT 1"
"Oct 26, 2022 @ 03:01:19.427","46,781","2022-10-23T16:44:54.114477Z	    8 Query	SELECT option_value FROM wp_options WHERE option_name = '_transient_timeout_global_styles_twentytwentytwo' LIMIT 1"
"Oct 26, 2022 @ 03:01:19.427","46,936","2022-10-23T16:44:54.114618Z	    8 Query	INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('_transient_timeout_global_styles_twentytwentytwo', '1666543554', 'no') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)"
